[0.028s] Invoking command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse -- -j8 -l8
[0.065s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.345s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.492s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.556s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.563s] -- Added test 'lint_cmake' to check CMake code style
[0.567s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.600s] -- Added test 'xmllint' to check XML markup files
[0.605s] -- Configuring done
[0.858s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.config
[0.858s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[0.858s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes
[0.858s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[0.859s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[0.859s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
[0.859s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[0.859s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[0.859s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
[0.859s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[0.860s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01
[0.860s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.860s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.861s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.861s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.861s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.862s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.862s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.862s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.862s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.862s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.863s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.863s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window
[0.863s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.config
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/window/model.sdf
[0.864s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.config
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/model.sdf
[0.864s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png.001.png
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/table.dae
[0.864s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/drop_table/meshes/eyantra_logo~red_280x55.png
[0.865s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//config
[0.865s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.fragment
[0.865s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/package_link.json
[0.865s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse//config/SkyX_Moon.png
[0.865s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/ament_index/resource_index/package_run_dependencies/eyantra_warehouse
[0.866s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/ament_index/resource_index/parent_prefix_path/eyantra_warehouse
[0.866s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.sh
[0.866s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/ament_prefix_path.dsv
[0.866s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.sh
[0.866s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/environment/path.dsv
[0.866s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.bash
[0.867s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.sh
[0.867s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.zsh
[0.867s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/local_setup.dsv
[0.867s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.dsv
[0.867s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/ament_index/resource_index/packages/eyantra_warehouse
[0.867s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig.cmake
[0.867s] -- Up-to-date: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/cmake/eyantra_warehouseConfig-version.cmake
[0.867s] -- Installing: /home/venkatesan/e-yantra/lb_ws/install/eyantra_warehouse/share/eyantra_warehouse/package.xml
[0.871s] Invoked command in '/home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/venkatesan/e-yantra/turtle_ws/install/turtlesim_spiral:/home/venkatesan/ros2_ws/install/launch_testing_examples:/home/venkatesan/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_service:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_publisher:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_client:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_server:/home/venkatesan/ros2_ws/install/examples_rclpy_minimal_action_client:/home/venkatesan/ros2_ws/install/examples_rclpy_guard_conditions:/home/venkatesan/ros2_ws/install/examples_rclpy_executors:/home/venkatesan/Skills/robotics/ros2/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/venkatesan/e-yantra/lb_ws/build/eyantra_warehouse
